Number of threads before setting8
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown node 14 at t = 0.2828653584869994
Shutdown line 20 at t = 0.28288405158152424
Shutdown node 47 at t = 0.28395853702385077
Shutdown node 18 at t = 0.28721505628137306
Shutdown line 31 at t = 0.28721712795283316
Shutdown line 33 at t = 0.2872186946163592
Shutdown line 3 at t = 0.2878687341166675
Shutdown line 5 at t = 0.29128327308018287
Shutdown node 66 at t = 0.29203201025062864
Shutdown line 102 at t = 0.29203508697464026
Shutdown line 104 at t = 0.292035114885084
Shutdown line 73 at t = 0.29205889681906233
Shutdown line 6 at t = 0.2924105274343643
Shutdown line 4 at t = 0.29264762193263055
Shutdown node 64 at t = 0.29914050210316884
Shutdown line 97 at t = 0.299151276433704
Shutdown line 100 at t = 0.2991518639516066
Shutdown line 101 at t = 0.29915654411918646
Shutdown line 96 at t = 0.29919349978354287
Shutdown node 21 at t = 0.3018697884209484
Shutdown node 62 at t = 0.303623280347675
Shutdown line 92 at t = 0.30363862816114223
Shutdown node 69 at t = 0.30366422394666676
Shutdown node 15 at t = 0.30952609615784465
Shutdown line 27 at t = 0.3095323653443719
Shutdown line 28 at t = 0.30953885061974445
Shutdown node 61 at t = 0.3253935741010183
Shutdown line 95 at t = 0.32540471787710346
Shutdown line 93 at t = 0.32540711513069565
Shutdown line 91 at t = 0.3254096315511117
Shutdown node 22 at t = 0.32926796944103554
Shutdown node 63 at t = 0.3447973391860725
Shutdown line 98 at t = 0.34480268450578583
Shutdown line 99 at t = 0.34481134710511746
Shutdown node 55 at t = 0.34534323256867977
Shutdown line 84 at t = 0.34535670235563015
Shutdown node 49 at t = 0.35183609262643545
Shutdown line 74 at t = 0.35183848579132704
Shutdown line 76 at t = 0.35186231363653087
Shutdown line 75 at t = 0.3518983126418141
Shutdown node 50 at t = 0.35371883409391874
Shutdown line 77 at t = 0.3537614880366208
Shutdown line 78 at t = 0.3537823227329373
Shutdown line 1 at t = 0.35427297475799097
Shutdown line 94 at t = 0.35674703793250184
Shutdown node 70 at t = 0.3609283995712781
Shutdown node 1 at t = 0.36391739539134393
Shutdown line 2 at t = 0.3639926668145257
Shutdown node 71 at t = 0.36973346042148075
Shutdown node 2 at t = 0.4301526639852862
Terminated on steady state at 0.43036811118803686
Run simulation for trips on lines/nodes [58]
Shutdown line 58 at t = 0.1
Shutdown node 37 at t = 0.13100540027553517
Shutdown line 60 at t = 0.13101974472893674
Shutdown line 56 at t = 0.13102136811017023
Shutdown node 38 at t = 0.14014560690109262
Shutdown line 61 at t = 0.14015569736530153
Shutdown line 57 at t = 0.1401637925266918
Shutdown node 40 at t = 0.1443465095277759
Shutdown line 65 at t = 0.14435493901914992
Shutdown line 62 at t = 0.14435819207238712
Shutdown line 66 at t = 0.14436305657868637
Shutdown node 42 at t = 0.15183805919804985
Shutdown line 67 at t = 0.1518402624426021
Shutdown line 69 at t = 0.15184169050861843
Shutdown node 31 at t = 0.15799753742545283
Shutdown line 49 at t = 0.15801030999874371
Shutdown node 45 at t = 0.1652009970700084
Shutdown node 26 at t = 0.17360654273846235
Shutdown line 39 at t = 0.17360901134069806
Shutdown line 42 at t = 0.17364451348618415
Shutdown line 43 at t = 0.1736661968641392
Shutdown node 25 at t = 0.17515775068177716
Shutdown line 41 at t = 0.17518487763481902
Shutdown line 40 at t = 0.1751980468848501
Shutdown node 39 at t = 0.18852027189388829
Shutdown line 63 at t = 0.18852592524928732
Shutdown line 64 at t = 0.18853437259489264
Shutdown line 24 at t = 0.18853606153471233
Shutdown line 12 at t = 0.19099357225358912
Shutdown line 59 at t = 0.19182408606502926
Shutdown node 47 at t = 0.21198319963141063
Shutdown node 46 at t = 0.21747028093232537
Shutdown node 66 at t = 0.21968433930464404
Shutdown line 102 at t = 0.2196875472385387
Shutdown line 104 at t = 0.21968760513997898
Shutdown line 73 at t = 0.21971107196818293
Shutdown node 64 at t = 0.22645128480427082
Shutdown line 97 at t = 0.2264619869860608
Shutdown line 100 at t = 0.22646255641624857
Shutdown line 101 at t = 0.2264674807949358
Shutdown line 96 at t = 0.2265045983494248
Shutdown node 69 at t = 0.23097668052188602
Shutdown node 62 at t = 0.23142807472939633
Shutdown line 92 at t = 0.2314435230539392
Shutdown node 7 at t = 0.23395784100084238
Shutdown line 11 at t = 0.233975421047464
Shutdown node 61 at t = 0.25350494389632244
Shutdown line 95 at t = 0.25351611389719464
Shutdown line 93 at t = 0.25351848748736533
Shutdown line 91 at t = 0.2535209982712457
Shutdown node 23 at t = 0.26792612189616904
Shutdown node 16 at t = 0.27170871272418534
Shutdown line 29 at t = 0.2717167403576695
Shutdown line 26 at t = 0.2717193895659495
Shutdown line 30 at t = 0.2717311260549158
Shutdown line 25 at t = 0.27176050006158525
Shutdown node 13 at t = 0.2727618505474667
Shutdown line 19 at t = 0.27277592465614203
Shutdown line 21 at t = 0.27277651194689573
Shutdown line 23 at t = 0.27278328248671796
Shutdown node 14 at t = 0.27367746050978625
Shutdown line 20 at t = 0.2736956100484578
Shutdown node 55 at t = 0.27423568691136774
Shutdown line 84 at t = 0.2742490705043938
Shutdown node 18 at t = 0.27804127351210267
Shutdown line 31 at t = 0.27804333842429363
Shutdown line 33 at t = 0.2780449347452909
Shutdown line 3 at t = 0.2787718624844718
Shutdown node 63 at t = 0.2809675546322349
Shutdown line 98 at t = 0.28097272770706044
Shutdown line 99 at t = 0.28098177322154433
Shutdown line 5 at t = 0.28216893905303425
Shutdown line 6 at t = 0.28331906548172275
Shutdown line 4 at t = 0.2835369955740978
Shutdown node 49 at t = 0.2846325915184465
Shutdown line 74 at t = 0.28463503973202375
Shutdown line 76 at t = 0.284658017389234
Shutdown line 75 at t = 0.28469012327610743
Shutdown node 50 at t = 0.2852839308931174
Shutdown line 77 at t = 0.2853237041570921
Shutdown line 78 at t = 0.2853435516032288
Shutdown line 94 at t = 0.28916952125081996
Shutdown node 70 at t = 0.29173627841357447
Shutdown node 21 at t = 0.2933957822227934
Shutdown node 71 at t = 0.29372740115414825
Shutdown node 15 at t = 0.2986963612290624
Shutdown line 27 at t = 0.29870398066147086
Shutdown line 28 at t = 0.2987091114564398
Shutdown line 1 at t = 0.3437495905992243
Shutdown node 1 at t = 0.35081671517371454
Shutdown line 2 at t = 0.3508919626351545
Shutdown node 2 at t = 0.4230784426424418
Terminated on steady state at 6.555375526039816
Run simulation for trips on lines/nodes [59]
Shutdown line 59 at t = 0.1
Shutdown node 47 at t = 0.12632830879138487
Shutdown node 37 at t = 0.1265900676372054
Shutdown line 56 at t = 0.12660548255541162
Shutdown line 60 at t = 0.1266060463988859
Shutdown line 58 at t = 0.12660634609323587
Shutdown node 38 at t = 0.1318481418642361
Shutdown line 61 at t = 0.13185822412081785
Shutdown line 57 at t = 0.13186831505493343
Shutdown node 31 at t = 0.13949798198041538
Shutdown line 49 at t = 0.13951522315914766
Shutdown line 41 at t = 0.14176442909454914
Shutdown node 66 at t = 0.14321675625274766
Shutdown line 104 at t = 0.1432199118780581
Shutdown line 102 at t = 0.14321993363979682
Shutdown line 73 at t = 0.14323813169631924
Shutdown line 44 at t = 0.14370262986850615
Shutdown line 43 at t = 0.14532048737435946
Shutdown line 42 at t = 0.14538406679790972
Shutdown node 64 at t = 0.14972563969232913
Shutdown line 97 at t = 0.14973628316368914
Shutdown line 100 at t = 0.14973688946212513
Shutdown line 101 at t = 0.14974181745821827
Shutdown line 96 at t = 0.1497789443039204
Shutdown node 62 at t = 0.15472964725067126
Shutdown line 92 at t = 0.1547450862470353
Shutdown node 69 at t = 0.155310666554099
Shutdown node 61 at t = 0.17685303347410372
Shutdown line 95 at t = 0.17686421582785827
Shutdown line 93 at t = 0.17686658151449003
Shutdown line 91 at t = 0.17686909042547977
Shutdown node 55 at t = 0.1976729995684201
Shutdown line 84 at t = 0.19768638180665302
Shutdown node 63 at t = 0.20550666359066133
Shutdown line 98 at t = 0.2055118029703163
Shutdown line 99 at t = 0.20552090000956444
Shutdown node 49 at t = 0.2085987521307801
Shutdown line 74 at t = 0.20860120763471265
Shutdown line 76 at t = 0.20862402652499182
Shutdown line 75 at t = 0.20865471048369177
Shutdown node 50 at t = 0.2090103986036514
Shutdown line 77 at t = 0.20904948703544576
Shutdown line 78 at t = 0.20906931866775866
Shutdown line 94 at t = 0.21318985250837108
Shutdown node 70 at t = 0.21555663090087032
Shutdown node 71 at t = 0.21823407936078212
Shutdown node 21 at t = 0.23113592554838716
Shutdown node 18 at t = 0.23637957136777743
Shutdown line 31 at t = 0.23638260766262306
Shutdown line 33 at t = 0.23638525352931608
Shutdown node 25 at t = 0.23845286020272116
Shutdown line 39 at t = 0.23845533540964636
Shutdown line 40 at t = 0.23848768133341508
Shutdown node 16 at t = 0.2437637915796817
Shutdown line 26 at t = 0.24377527922655728
Shutdown line 29 at t = 0.24377564738001742
Shutdown line 30 at t = 0.24378041875394782
Shutdown line 25 at t = 0.2438136007555346
Shutdown node 15 at t = 0.2441136595431054
Shutdown line 27 at t = 0.24412211991230837
Shutdown line 28 at t = 0.24412627404237308
Shutdown node 14 at t = 0.24993103673793918
Shutdown line 20 at t = 0.24994543846999387
Shutdown node 26 at t = 0.2573709058139105
Shutdown line 11 at t = 0.29489975373770155
Shutdown node 7 at t = 0.3037133229562291
Shutdown line 12 at t = 0.3037453239854442
Shutdown node 13 at t = 0.3043027638106394
Shutdown line 24 at t = 0.30431559401029634
Shutdown line 23 at t = 0.30431633282393344
Shutdown line 21 at t = 0.30431689609027623
Shutdown line 19 at t = 0.30431899246352817
Shutdown node 2 at t = 0.3066329234917731
Shutdown line 1 at t = 0.3066360911097639
Shutdown line 4 at t = 0.3066736577567942
Shutdown line 5 at t = 0.3066929363807292
Shutdown node 1 at t = 0.30959631734013476
Shutdown line 3 at t = 0.30962661260698016
Shutdown line 2 at t = 0.30966329434573564
Shutdown line 22 at t = 0.3148836115531509
Shutdown node 23 at t = 0.33633734963222317
Shutdown node 42 at t = 0.3536770790913267
Shutdown line 69 at t = 0.3536801047970915
Shutdown line 67 at t = 0.3536807465253398
Shutdown node 40 at t = 0.35546451733283596
Shutdown line 62 at t = 0.3554734938318486
Shutdown line 65 at t = 0.35548222188237255
Shutdown line 66 at t = 0.35548702248913755
Shutdown node 45 at t = 0.3640178969489273
Shutdown node 46 at t = 0.39360631080007574
Shutdown node 39 at t = 0.40646514193269107
Shutdown line 63 at t = 0.4064777153889285
Shutdown line 64 at t = 0.4064778715712106
Terminated on steady state at 6.078057068949055
Run simulation for trips on lines/nodes [60]
Shutdown line 60 at t = 0.1
Shutdown node 37 at t = 0.11947172922584501
Shutdown line 58 at t = 0.11948514207684927
Shutdown line 56 at t = 0.11948658742292113
Shutdown node 38 at t = 0.12962738371062102
Shutdown line 61 at t = 0.12963750510327968
Shutdown line 57 at t = 0.12964550258114813
Shutdown node 40 at t = 0.1331348392984504
Shutdown line 65 at t = 0.1331433567069839
Shutdown line 62 at t = 0.13314664722412262
Shutdown line 66 at t = 0.133150732135875
Shutdown node 42 at t = 0.1404188381817331
Shutdown line 67 at t = 0.14042104267672142
Shutdown line 69 at t = 0.14042246932601238
Shutdown node 31 at t = 0.15237472134235888
Shutdown line 49 at t = 0.15238731378368747
Shutdown node 45 at t = 0.15320972588843218
Shutdown node 26 at t = 0.17006880590052734
Shutdown line 39 at t = 0.17007125270785853
Shutdown line 42 at t = 0.17010617385613458
Shutdown line 43 at t = 0.17012758810904152
Shutdown node 25 at t = 0.17125025288918147
Shutdown line 41 at t = 0.1712765434216149
Shutdown line 40 at t = 0.1712901808690384
Shutdown node 39 at t = 0.1806490471978275
Shutdown line 63 at t = 0.18065469181820498
Shutdown line 64 at t = 0.18066288836254138
Shutdown line 24 at t = 0.18066480217998748
Shutdown line 12 at t = 0.1837765288303394
Shutdown line 59 at t = 0.18411100884569473
Shutdown node 47 at t = 0.2009007992532869
Shutdown node 66 at t = 0.2083543299127343
Shutdown line 102 at t = 0.2083576567752138
Shutdown line 104 at t = 0.20835772197100524
Shutdown line 73 at t = 0.2083809080745288
Shutdown node 46 at t = 0.20960112816328488
Shutdown node 64 at t = 0.2150852565032892
Shutdown line 97 at t = 0.2150960108872613
Shutdown line 100 at t = 0.2150965606046244
Shutdown line 101 at t = 0.21510159810574353
Shutdown line 96 at t = 0.21513882824563266
Shutdown node 62 at t = 0.220415069234167
Shutdown line 92 at t = 0.22043060611447807
Shutdown node 69 at t = 0.22066518129812066
Shutdown node 7 at t = 0.22613373542538015
Shutdown line 11 at t = 0.22615143739473043
Shutdown node 61 at t = 0.24368477635265587
Shutdown line 95 at t = 0.2436959236418978
Shutdown line 93 at t = 0.2436983126690314
Shutdown line 91 at t = 0.2437008270105112
Shutdown node 23 at t = 0.25952098651481026
Shutdown node 16 at t = 0.2633890657658394
Shutdown line 29 at t = 0.26339714412118753
Shutdown line 26 at t = 0.26339976293076983
Shutdown line 30 at t = 0.26341150022708787
Shutdown line 25 at t = 0.26344078549656924
Shutdown node 13 at t = 0.2643348424833941
Shutdown line 19 at t = 0.26434893774731855
Shutdown line 21 at t = 0.26434948625836546
Shutdown line 23 at t = 0.26435611301636125
Shutdown node 55 at t = 0.2648547827105229
Shutdown line 84 at t = 0.26486811828707213
Shutdown node 14 at t = 0.26537775682778164
Shutdown line 20 at t = 0.26539601617666714
Shutdown node 18 at t = 0.2696473293100118
Shutdown line 31 at t = 0.26964939659470855
Shutdown line 33 at t = 0.2696509928696218
Shutdown line 3 at t = 0.27042804999334297
Shutdown line 5 at t = 0.27382257293083795
Shutdown line 6 at t = 0.27496962426263216
Shutdown line 4 at t = 0.2751886151853473
Shutdown node 50 at t = 0.2769543087568297
Shutdown line 74 at t = 0.2769567787234368
Shutdown line 77 at t = 0.2769908647241129
Shutdown line 78 at t = 0.27701196077155316
Shutdown node 63 at t = 0.2773634289730098
Shutdown line 98 at t = 0.27736844040252684
Shutdown line 99 at t = 0.27737772720079623
Shutdown node 49 at t = 0.2774903104390928
Shutdown line 76 at t = 0.2775154166740919
Shutdown line 75 at t = 0.2775302989890578
Shutdown line 94 at t = 0.28281701991028024
Shutdown node 70 at t = 0.2842069285504165
Shutdown node 21 at t = 0.2845690711254871
Shutdown node 71 at t = 0.28733763626280734
Shutdown node 15 at t = 0.2909119862107535
Shutdown line 27 at t = 0.29091935018523957
Shutdown line 28 at t = 0.2909247334711491
Shutdown line 1 at t = 0.335855533933256
Shutdown node 1 at t = 0.3439998377565958
Shutdown line 2 at t = 0.3440750959829272
Shutdown node 2 at t = 0.4136955937893388
Terminated on steady state at 6.566031438029453
Run simulation for trips on lines/nodes [61]
Shutdown line 61 at t = 0.1
Shutdown node 40 at t = 0.10385587480259746
Shutdown line 65 at t = 0.10386430097279646
Shutdown line 62 at t = 0.1038675255493717
Shutdown line 66 at t = 0.10387206144406641
Shutdown node 38 at t = 0.10628123764561193
Shutdown line 57 at t = 0.10629550459823497
Shutdown node 42 at t = 0.1111901633062807
Shutdown line 67 at t = 0.11119236786283147
Shutdown line 69 at t = 0.11119379267940831
Shutdown node 45 at t = 0.12376754140643845
Terminated on steady state at 12.107484666666009
Run simulation for trips on lines/nodes [62]
Shutdown line 62 at t = 0.1
Terminated on steady state at 10.621094019117377
Run simulation for trips on lines/nodes [63]
Shutdown line 63 at t = 0.1
Shutdown node 45 at t = 0.10558021290627372
Shutdown node 39 at t = 0.1194597561296684
Shutdown line 62 at t = 0.11946235612554774
Shutdown line 64 at t = 0.11947233805008169
Shutdown line 24 at t = 0.11947580400490548
Shutdown node 7 at t = 0.15197445614622007
Shutdown line 11 at t = 0.1519921116056539
Shutdown line 12 at t = 0.15201569404144674
Shutdown node 13 at t = 0.16119622321309232
Shutdown line 23 at t = 0.16120882197104347
Shutdown line 21 at t = 0.1612092012574131
Shutdown line 19 at t = 0.16121034575131044
Shutdown node 14 at t = 0.1684555765755042
Shutdown line 25 at t = 0.168465947642195
Shutdown line 20 at t = 0.1684736924130993
Shutdown node 16 at t = 0.1728158203984248
Shutdown line 29 at t = 0.17282427668932257
Shutdown line 26 at t = 0.17282738601789896
Shutdown line 30 at t = 0.1728325550233921
Shutdown node 18 at t = 0.17912871264180957
Shutdown line 31 at t = 0.17913076074957393
Shutdown line 33 at t = 0.17913231124925286
Shutdown node 2 at t = 0.1924085190246162
Shutdown line 1 at t = 0.1924110295017958
Shutdown line 4 at t = 0.192448862266232
Shutdown line 5 at t = 0.19247044317920545
Shutdown node 1 at t = 0.19333879871765722
Shutdown line 3 at t = 0.19336673260229179
Shutdown node 21 at t = 0.19337906892802412
Shutdown line 2 at t = 0.19338603323470427
Shutdown node 15 at t = 0.19807372922403102
Shutdown line 27 at t = 0.1980798480597871
Shutdown line 28 at t = 0.19808818451449087
Shutdown line 22 at t = 0.20235811438762655
Shutdown node 26 at t = 0.20336825164217934
Shutdown line 39 at t = 0.20337146991751098
Shutdown line 42 at t = 0.20340115729757216
Shutdown line 43 at t = 0.20341754251075816
Shutdown node 25 at t = 0.20902468542933555
Shutdown line 41 at t = 0.2090448664021449
Shutdown line 40 at t = 0.2090796402768239
Shutdown node 23 at t = 0.21759204200062815
Shutdown node 31 at t = 0.2239679208308762
Shutdown line 49 at t = 0.22397969426403935
Shutdown node 22 at t = 0.22458332826068372
Shutdown node 42 at t = 0.2269314598342239
Shutdown line 69 at t = 0.2269349524409058
Shutdown line 67 at t = 0.22693526094248273
Shutdown node 40 at t = 0.22762351608543116
Shutdown line 66 at t = 0.22763977926306958
Shutdown line 65 at t = 0.22764017776833556
Shutdown line 61 at t = 0.2276766698314953
Shutdown node 38 at t = 0.22787924157093464
Shutdown line 57 at t = 0.2278958210337763
Shutdown node 37 at t = 0.23051177551977625
Shutdown line 60 at t = 0.23052417192820746
Shutdown line 58 at t = 0.23052717857424718
Shutdown line 56 at t = 0.2305298494951518
Shutdown line 59 at t = 0.2360499073037899
Shutdown node 47 at t = 0.25831328158398775
Shutdown node 66 at t = 0.2659148218619425
Shutdown line 102 at t = 0.2659180249598927
Shutdown line 104 at t = 0.26591806868057516
Shutdown line 73 at t = 0.2659415408940982
Shutdown node 64 at t = 0.2716598422392049
Shutdown line 97 at t = 0.27167045069839474
Shutdown line 100 at t = 0.2716711510460416
Shutdown line 101 at t = 0.2716766872465276
Shutdown line 96 at t = 0.27171316596110356
Shutdown node 71 at t = 0.27508144010675967
Shutdown node 62 at t = 0.2764230942948786
Shutdown line 92 at t = 0.27643882041557927
Shutdown node 69 at t = 0.27749983397926864
Shutdown node 61 at t = 0.2781576232551082
Shutdown line 93 at t = 0.2781735624361245
Shutdown line 91 at t = 0.2781740438641367
Shutdown line 95 at t = 0.27818017628485414
Shutdown node 55 at t = 0.28994023349138065
Shutdown line 84 at t = 0.28995941172542516
Shutdown line 76 at t = 0.2911157048773281
Shutdown line 79 at t = 0.2930770259811112
Shutdown line 78 at t = 0.2941341918371123
Shutdown line 77 at t = 0.2942696364252518
Shutdown node 63 at t = 0.329762066809912
Shutdown line 98 at t = 0.3297671197498757
Shutdown line 99 at t = 0.32977545326631735
Shutdown node 70 at t = 0.34027764729945115
Shutdown node 49 at t = 0.3447964966576256
Shutdown line 74 at t = 0.34479845014424343
Shutdown line 75 at t = 0.3448698473235366
Shutdown node 50 at t = 0.5371898302774496
Terminated on steady state at 6.785920120366383
